# mode=memory,n=10000,struct=grid,cell=64,depth=5,node=4,seed=43,warmup_s=2,measure_s=5,config=2D,ticks=393,frames=3,measured_ticks=0,startup_ms=2550.11,glfw_first_draw_ms=2484.11,renderer=NVIDIA GeForce RTX 5060 Laptop GPU/PCIe/SSE2,gl=3.3.0 NVIDIA 592.01
kind,value,extra
startup_ms,2550.11,process_to_first_frame
glfw_ms,2484.11,glfw_init_to_first_frame
mem_ws_bytes,1.12476e+08,baseline
mem_private_bytes,1.81887e+08,baseline
mem_peak_ws_bytes,1.12476e+08,baseline
mem_ws_bytes,1.16105e+08,after_spawn
mem_private_bytes,1.85893e+08,after_spawn
mem_peak_ws_bytes,1.17531e+08,after_spawn
mem_ws_bytes,1.27443e+08,steady
mem_private_bytes,1.88322e+08,steady
mem_peak_ws_bytes,1.27443e+08,steady
mem_ws_bytes,1.27443e+08,steady
mem_private_bytes,1.88322e+08,steady
mem_peak_ws_bytes,1.27443e+08,steady
mem_ws_bytes,1.27443e+08,steady
mem_private_bytes,1.88322e+08,steady
mem_peak_ws_bytes,1.27443e+08,steady
mem_ws_bytes,1.27443e+08,steady
mem_private_bytes,1.88322e+08,steady
mem_peak_ws_bytes,1.27443e+08,steady
mem_ws_bytes,1.27443e+08,steady
mem_private_bytes,1.88322e+08,steady
mem_peak_ws_bytes,1.27443e+08,steady
